predecessor_abs_path,consolidated_abs_path,producer_file,filetype,tier,category
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S0601_dict.csv,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S0601_dict.csv,data_prep/acs/acs_2017_gen_dict.do,csv,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S0601_dict.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S0601_dict.dta,data_prep/acs/acs_2017_gen_dict.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1501_dict.csv,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1501_dict.csv,data_prep/acs/acs_2017_gen_dict.do,csv,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1501_dict.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1501_dict.dta,data_prep/acs/acs_2017_gen_dict.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1702_dict.csv,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1702_dict.csv,data_prep/acs/acs_2017_gen_dict.do,csv,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1702_dict.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1702_dict.dta,data_prep/acs/acs_2017_gen_dict.do,dta,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1901_dict.csv,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1901_dict.csv,data_prep/acs/acs_2017_gen_dict.do,csv,full,data
/home/research/ca_ed_lab/users/chesun/gsr/caschls/out/csv/acs/2017/acs_2017_S1901_dict.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/output/csv/acs/2017/acs_2017_S1901_dict.dta,data_prep/acs/acs_2017_gen_dict.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2009.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2009.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2010.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2010.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2011.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2011.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2012.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2012.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2013.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2013.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2014.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2014.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2015.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2015.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2016.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2016.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2017.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2017.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
/home/research/ca_ed_lab/projects/common_core_va/data/public_access/clean/acs/acs_ca_census_tract_clean_2018.dta,/home/research/ca_ed_lab/projects/common_core_va/consolidated/data/cleaned/acs/acs_ca_census_tract_clean_2018.dta,data_prep/acs/clean_acs_census_tract.do,dta,full,data
